587	41.6	51.8	446
588	50.4	63.8	540
589	61.3	77.3	656
590	59.6	71.8	638
591	54.4	64.6	583
592	51.1	60.2	548
593	45.8	53.2	490
594	41.9	50.2	449
595	42.9	52.8	460
596	46.2	58.1	495
597	43.6	54	467
598	36.7	43.7	393
599	31	36.5	333
600	27.6	29.7	296
601	28.6	30.4	307
602	33.2	35.7	355
603	38	43	408
604	43.7	51.4	468
605	43.6	53.2	467
606	33.2	39.6	355
607	24	26.5	258
608	18.5	19.1	198
609	17.1	17.7	184
610	17.7	18.5	189
611	19.1	20.7	204
612	22.3	25.2	239
613	26.3	32	282
614	25.5	30.5	273
615	22.6	25.8	242
616	20.9	22.5	224
617	21.1	22	226
618	23.9	24.4	256
619	25.6	27.1	274
620	32.7	35.8	350
621	52.4	62.9	562
622	101.8	121.3	1090
623	147.3	174.5	1578
624	120.5	138.7	1291
625	83.8	100.7	898
626	73	88.2	783
627	75.3	96.1	806
628	73.7	94.3	789
629	69.8	90.3	748
630	67.6	89.7	724
631	48.4	61	518
632	32.7	39.8	350
633	21.7	25.1	233
634	16.4	17.3	176
635	14.4	14	154
636	16.9	16.2	181
637	20.7	20.1	222
638	20.3	18.9	217
639	15.8	14.2	169
640	12.3	11.3	132
641	10	9.5	108
642	9.2	8.4	99
643	9.7	8.1	104
644	9.5	8.4	102
645	8.6	8	92
646	7.5	6.9	80
647	7	6.8	75
648	6.2	6.3	66
649	5.4	5.3	58
650	5	5	53
651	5.5	5.6	59
652	6.1	6.6	65
653	7.1	7.9	76
654	8.2	9.2	88
655	9.8	11	105
656	13.3	14.4	142
657	17.1	18.5	184
658	24.2	25.9	260
659	40.7	42.7	436
660	74.5	79	798
661	144.8	167.5	1551
662	210	266.9	2250
663	174.4	229.7	1869
664	112.9	145.5	1210
665	74.1	92.9	794
666	49.6	62.9	532
667	30.4	37.4	326
668	19	23.3	203
669	12.5	14.5	134
670	9.5	11.2	102
671	7.9	9.4	85
672	7.6	9.7	81
673	6.4	8.1	69
674	5.2	6.3	55
675	4.8	5.5	51
676	4.9	5.2	52
677	5.9	6.2	63
678	7.5	7.2	80
679	7.8	7.3	84
680	6.9	6.4	74
681	5.3	5.3	57
682	4	4.4	42
683	3	3.2	33
684	2.6	2.8	28
685	1.8	2.4	19
686	1.6	1.5	17
687	1.2	2.3	13
688	1.2	2	13
689	1.2	1.9	13
690	1	2.1	11
690			8
